// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 7 benchmarks:
//   Tests.RandomNextMax: DefaultJob
//   Tests.EnumeratorGetList: DefaultJob
//   Tests.EnumeratorGetQueue: DefaultJob
//   Tests.EnumeratorGetHashSet: DefaultJob
//   Tests.EnumeratorGetDictionary: DefaultJob
//   Tests.EnumeratorGetSortedDictionary: DefaultJob
//   Tests.EnumeratorGetSortedList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  75: 67108864 op, 489772300.00 ns, 7.2982 ns/op
WorkloadResult  76: 67108864 op, 479470300.00 ns, 7.1447 ns/op
WorkloadResult  77: 67108864 op, 469332200.00 ns, 6.9936 ns/op
WorkloadResult  78: 67108864 op, 475255700.00 ns, 7.0819 ns/op
WorkloadResult  79: 67108864 op, 569974700.00 ns, 8.4933 ns/op
WorkloadResult  80: 67108864 op, 532995200.00 ns, 7.9422 ns/op
WorkloadResult  81: 67108864 op, 674472600.00 ns, 10.0504 ns/op
WorkloadResult  82: 67108864 op, 798519400.00 ns, 11.8989 ns/op
WorkloadResult  83: 67108864 op, 793991600.00 ns, 11.8314 ns/op
WorkloadResult  84: 67108864 op, 758208000.00 ns, 11.2982 ns/op
WorkloadResult  85: 67108864 op, 814107600.00 ns, 12.1311 ns/op
WorkloadResult  86: 67108864 op, 794510700.00 ns, 11.8391 ns/op
WorkloadResult  87: 67108864 op, 794286400.00 ns, 11.8358 ns/op
WorkloadResult  88: 67108864 op, 798685000.00 ns, 11.9013 ns/op
WorkloadResult  89: 67108864 op, 779158000.00 ns, 11.6104 ns/op
WorkloadResult  90: 67108864 op, 781705600.00 ns, 11.6483 ns/op
WorkloadResult  91: 67108864 op, 966533900.00 ns, 14.4025 ns/op
WorkloadResult  92: 67108864 op, 1226234800.00 ns, 18.2723 ns/op
WorkloadResult  93: 67108864 op, 827199400.00 ns, 12.3262 ns/op
WorkloadResult  94: 67108864 op, 1052593600.00 ns, 15.6849 ns/op
WorkloadResult  95: 67108864 op, 1041123300.00 ns, 15.5139 ns/op
WorkloadResult  96: 67108864 op, 936865100.00 ns, 13.9604 ns/op
WorkloadResult  97: 67108864 op, 837666000.00 ns, 12.4822 ns/op
WorkloadResult  98: 67108864 op, 1125763100.00 ns, 16.7752 ns/op
WorkloadResult  99: 67108864 op, 888288300.00 ns, 13.2365 ns/op
WorkloadResult  100: 67108864 op, 822082600.00 ns, 12.2500 ns/op

// AfterAll
// Benchmark Process 3788 has exited with code 0.

Mean = 11.260 ns, StdErr = 0.328 ns (2.91%), N = 100, StdDev = 3.279 ns
Min = 6.900 ns, Q1 = 7.607 ns, Median = 11.837 ns, Q3 = 14.158 ns, Max = 18.272 ns
IQR = 6.551 ns, LowerFence = -2.219 ns, UpperFence = 23.985 ns
ConfidenceInterval = [10.148 ns; 12.372 ns] (CI 99.9%), Margin = 1.112 ns (9.88% of Mean)
Skewness = 0.05, Kurtosis = 1.69, MValue = 3.57

// ** Remained 3 (42.9%) benchmark(s) to run. Estimated finish 2024-02-08 14:47 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.EnumeratorGetDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 1572 1660 --benchmarkName Tests.EnumeratorGetDictionary --job Default --benchmarkId 4 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 285700.00 ns, 285.7000 us/op
WorkloadJitting  1: 1 op, 538600.00 ns, 538.6000 us/op

OverheadJitting  2: 16 op, 526000.00 ns, 32.8750 us/op
WorkloadJitting  2: 16 op, 525700.00 ns, 32.8563 us/op

WorkloadPilot    1: 16 op, 11300.00 ns, 706.2500 ns/op
WorkloadPilot    2: 32 op, 4700.00 ns, 146.8750 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 7200.00 ns, 56.2500 ns/op
WorkloadPilot    5: 256 op, 14500.00 ns, 56.6406 ns/op
WorkloadPilot    6: 512 op, 23300.00 ns, 45.5078 ns/op
WorkloadPilot    7: 1024 op, 56300.00 ns, 54.9805 ns/op
WorkloadPilot    8: 2048 op, 94900.00 ns, 46.3379 ns/op
WorkloadPilot    9: 4096 op, 140400.00 ns, 34.2773 ns/op
WorkloadPilot   10: 8192 op, 250700.00 ns, 30.6030 ns/op
WorkloadPilot   11: 16384 op, 543100.00 ns, 33.1482 ns/op
WorkloadPilot   12: 32768 op, 1564800.00 ns, 47.7539 ns/op
WorkloadPilot   13: 65536 op, 2330100.00 ns, 35.5545 ns/op
WorkloadPilot   14: 131072 op, 3921800.00 ns, 29.9210 ns/op
WorkloadPilot   15: 262144 op, 6576600.00 ns, 25.0877 ns/op
WorkloadPilot   16: 524288 op, 11365100.00 ns, 21.6772 ns/op
WorkloadPilot   17: 1048576 op, 26650400.00 ns, 25.4158 ns/op
WorkloadPilot   18: 2097152 op, 54394500.00 ns, 25.9373 ns/op
WorkloadPilot   19: 4194304 op, 85654800.00 ns, 20.4217 ns/op
WorkloadPilot   20: 8388608 op, 162053200.00 ns, 19.3182 ns/op
WorkloadPilot   21: 16777216 op, 263436900.00 ns, 15.7021 ns/op
WorkloadPilot   22: 33554432 op, 662843100.00 ns, 19.7543 ns/op

OverheadWarmup   1: 33554432 op, 118527700.00 ns, 3.5324 ns/op
OverheadWarmup   2: 33554432 op, 108496200.00 ns, 3.2334 ns/op
OverheadWarmup   3: 33554432 op, 92610500.00 ns, 2.7600 ns/op
OverheadWarmup   4: 33554432 op, 84377800.00 ns, 2.5147 ns/op
OverheadWarmup   5: 33554432 op, 79840200.00 ns, 2.3794 ns/op
OverheadWarmup   6: 33554432 op, 84888100.00 ns, 2.5299 ns/op
OverheadWarmup   7: 33554432 op, 83545400.00 ns, 2.4898 ns/op
OverheadWarmup   8: 33554432 op, 80763500.00 ns, 2.4069 ns/op
OverheadWarmup   9: 33554432 op, 91864600.00 ns, 2.7378 ns/op
OverheadWarmup  10: 33554432 op, 83236900.00 ns, 2.4807 ns/op

OverheadActual   1: 33554432 op, 82249200.00 ns, 2.4512 ns/op
OverheadActual   2: 33554432 op, 88487800.00 ns, 2.6371 ns/op
OverheadActual   3: 33554432 op, 87543300.00 ns, 2.6090 ns/op
OverheadActual   4: 33554432 op, 93800700.00 ns, 2.7955 ns/op
OverheadActual   5: 33554432 op, 103848800.00 ns, 3.0949 ns/op
OverheadActual   6: 33554432 op, 102895000.00 ns, 3.0665 ns/op
OverheadActual   7: 33554432 op, 107207900.00 ns, 3.1950 ns/op
OverheadActual   8: 33554432 op, 105891000.00 ns, 3.1558 ns/op
OverheadActual   9: 33554432 op, 122715300.00 ns, 3.6572 ns/op
OverheadActual  10: 33554432 op, 113096000.00 ns, 3.3705 ns/op
OverheadActual  11: 33554432 op, 122519700.00 ns, 3.6514 ns/op
OverheadActual  12: 33554432 op, 111473400.00 ns, 3.3222 ns/op
OverheadActual  13: 33554432 op, 100243300.00 ns, 2.9875 ns/op
OverheadActual  14: 33554432 op, 95771800.00 ns, 2.8542 ns/op
OverheadActual  15: 33554432 op, 102227600.00 ns, 3.0466 ns/op
OverheadActual  16: 33554432 op, 105308400.00 ns, 3.1384 ns/op
OverheadActual  17: 33554432 op, 94379800.00 ns, 2.8127 ns/op
OverheadActual  18: 33554432 op, 92979600.00 ns, 2.7710 ns/op
OverheadActual  19: 33554432 op, 96921300.00 ns, 2.8885 ns/op
OverheadActual  20: 33554432 op, 100159200.00 ns, 2.9850 ns/op

WorkloadWarmup   1: 33554432 op, 722368700.00 ns, 21.5283 ns/op
WorkloadWarmup   2: 33554432 op, 624029600.00 ns, 18.5975 ns/op
WorkloadWarmup   3: 33554432 op, 546683200.00 ns, 16.2924 ns/op
WorkloadWarmup   4: 33554432 op, 514023500.00 ns, 15.3191 ns/op
WorkloadWarmup   5: 33554432 op, 602186700.00 ns, 17.9466 ns/op
WorkloadWarmup   6: 33554432 op, 889661300.00 ns, 26.5140 ns/op
WorkloadWarmup   7: 33554432 op, 1218488200.00 ns, 36.3138 ns/op
WorkloadWarmup   8: 33554432 op, 682242900.00 ns, 20.3324 ns/op
WorkloadWarmup   9: 33554432 op, 578848200.00 ns, 17.2510 ns/op
WorkloadWarmup  10: 33554432 op, 618054000.00 ns, 18.4194 ns/op
WorkloadWarmup  11: 33554432 op, 589556100.00 ns, 17.5701 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 653549200.00 ns, 19.4773 ns/op
WorkloadActual   2: 33554432 op, 546950700.00 ns, 16.3004 ns/op
WorkloadActual   3: 33554432 op, 568678100.00 ns, 16.9479 ns/op
WorkloadActual   4: 33554432 op, 549795000.00 ns, 16.3852 ns/op
WorkloadActual   5: 33554432 op, 572170100.00 ns, 17.0520 ns/op
WorkloadActual   6: 33554432 op, 545895000.00 ns, 16.2689 ns/op
WorkloadActual   7: 33554432 op, 537958000.00 ns, 16.0324 ns/op
WorkloadActual   8: 33554432 op, 562118600.00 ns, 16.7524 ns/op
WorkloadActual   9: 33554432 op, 648231100.00 ns, 19.3188 ns/op
WorkloadActual  10: 33554432 op, 599040300.00 ns, 17.8528 ns/op
WorkloadActual  11: 33554432 op, 584627600.00 ns, 17.4233 ns/op
WorkloadActual  12: 33554432 op, 583142500.00 ns, 17.3790 ns/op
WorkloadActual  13: 33554432 op, 564459000.00 ns, 16.8222 ns/op
WorkloadActual  14: 33554432 op, 583408900.00 ns, 17.3869 ns/op
WorkloadActual  15: 33554432 op, 612478200.00 ns, 18.2533 ns/op
WorkloadActual  16: 33554432 op, 606239000.00 ns, 18.0673 ns/op
WorkloadActual  17: 33554432 op, 604176500.00 ns, 18.0059 ns/op
WorkloadActual  18: 33554432 op, 613074200.00 ns, 18.2710 ns/op
WorkloadActual  19: 33554432 op, 601537400.00 ns, 17.9272 ns/op
WorkloadActual  20: 33554432 op, 554952600.00 ns, 16.5389 ns/op
WorkloadActual  21: 33554432 op, 578530000.00 ns, 17.2415 ns/op
WorkloadActual  22: 33554432 op, 545517500.00 ns, 16.2577 ns/op
WorkloadActual  23: 33554432 op, 539650100.00 ns, 16.0828 ns/op
WorkloadActual  24: 33554432 op, 552552100.00 ns, 16.4673 ns/op
WorkloadActual  25: 33554432 op, 564936300.00 ns, 16.8364 ns/op
WorkloadActual  26: 33554432 op, 577138800.00 ns, 17.2001 ns/op
WorkloadActual  27: 33554432 op, 553023700.00 ns, 16.4814 ns/op
WorkloadActual  28: 33554432 op, 558987100.00 ns, 16.6591 ns/op
WorkloadActual  29: 33554432 op, 582913600.00 ns, 17.3722 ns/op
WorkloadActual  30: 33554432 op, 555933600.00 ns, 16.5681 ns/op
WorkloadActual  31: 33554432 op, 538235500.00 ns, 16.0407 ns/op
WorkloadActual  32: 33554432 op, 565526300.00 ns, 16.8540 ns/op
WorkloadActual  33: 33554432 op, 634808600.00 ns, 18.9188 ns/op
WorkloadActual  34: 33554432 op, 687265000.00 ns, 20.4821 ns/op
WorkloadActual  35: 33554432 op, 606498500.00 ns, 18.0751 ns/op
WorkloadActual  36: 33554432 op, 575467400.00 ns, 17.1503 ns/op
WorkloadActual  37: 33554432 op, 603936700.00 ns, 17.9987 ns/op
WorkloadActual  38: 33554432 op, 569161900.00 ns, 16.9623 ns/op
WorkloadActual  39: 33554432 op, 559673700.00 ns, 16.6796 ns/op
WorkloadActual  40: 33554432 op, 569772600.00 ns, 16.9805 ns/op
WorkloadActual  41: 33554432 op, 580013100.00 ns, 17.2857 ns/op
WorkloadActual  42: 33554432 op, 618876500.00 ns, 18.4440 ns/op
WorkloadActual  43: 33554432 op, 596723700.00 ns, 17.7838 ns/op
WorkloadActual  44: 33554432 op, 540827900.00 ns, 16.1179 ns/op
WorkloadActual  45: 33554432 op, 579434800.00 ns, 17.2685 ns/op
WorkloadActual  46: 33554432 op, 538947100.00 ns, 16.0619 ns/op
WorkloadActual  47: 33554432 op, 629764600.00 ns, 18.7684 ns/op
WorkloadActual  48: 33554432 op, 898975900.00 ns, 26.7916 ns/op
WorkloadActual  49: 33554432 op, 588612400.00 ns, 17.5420 ns/op
WorkloadActual  50: 33554432 op, 591442900.00 ns, 17.6264 ns/op
WorkloadActual  51: 33554432 op, 599352700.00 ns, 17.8621 ns/op
WorkloadActual  52: 33554432 op, 558985900.00 ns, 16.6591 ns/op
WorkloadActual  53: 33554432 op, 571593700.00 ns, 17.0348 ns/op
WorkloadActual  54: 33554432 op, 548502100.00 ns, 16.3466 ns/op
WorkloadActual  55: 33554432 op, 554716300.00 ns, 16.5318 ns/op
WorkloadActual  56: 33554432 op, 564423100.00 ns, 16.8211 ns/op
WorkloadActual  57: 33554432 op, 534349500.00 ns, 15.9249 ns/op
WorkloadActual  58: 33554432 op, 576489100.00 ns, 17.1807 ns/op
WorkloadActual  59: 33554432 op, 553416800.00 ns, 16.4931 ns/op
WorkloadActual  60: 33554432 op, 568210400.00 ns, 16.9340 ns/op
WorkloadActual  61: 33554432 op, 559233800.00 ns, 16.6665 ns/op
WorkloadActual  62: 33554432 op, 567824300.00 ns, 16.9225 ns/op
WorkloadActual  63: 33554432 op, 551847800.00 ns, 16.4463 ns/op
WorkloadActual  64: 33554432 op, 569668000.00 ns, 16.9774 ns/op
WorkloadActual  65: 33554432 op, 564934900.00 ns, 16.8364 ns/op
WorkloadActual  66: 33554432 op, 584969200.00 ns, 17.4334 ns/op
WorkloadActual  67: 33554432 op, 566188000.00 ns, 16.8737 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 445715250.00 ns, 13.2833 ns/op
WorkloadResult   2: 33554432 op, 467442650.00 ns, 13.9309 ns/op
WorkloadResult   3: 33554432 op, 448559550.00 ns, 13.3681 ns/op
WorkloadResult   4: 33554432 op, 470934650.00 ns, 14.0349 ns/op
WorkloadResult   5: 33554432 op, 444659550.00 ns, 13.2519 ns/op
WorkloadResult   6: 33554432 op, 436722550.00 ns, 13.0153 ns/op
WorkloadResult   7: 33554432 op, 460883150.00 ns, 13.7354 ns/op
WorkloadResult   8: 33554432 op, 546995650.00 ns, 16.3017 ns/op
WorkloadResult   9: 33554432 op, 497804850.00 ns, 14.8357 ns/op
WorkloadResult  10: 33554432 op, 483392150.00 ns, 14.4062 ns/op
WorkloadResult  11: 33554432 op, 481907050.00 ns, 14.3619 ns/op
WorkloadResult  12: 33554432 op, 463223550.00 ns, 13.8051 ns/op
WorkloadResult  13: 33554432 op, 482173450.00 ns, 14.3699 ns/op
WorkloadResult  14: 33554432 op, 511242750.00 ns, 15.2362 ns/op
WorkloadResult  15: 33554432 op, 505003550.00 ns, 15.0503 ns/op
WorkloadResult  16: 33554432 op, 502941050.00 ns, 14.9888 ns/op
WorkloadResult  17: 33554432 op, 511838750.00 ns, 15.2540 ns/op
WorkloadResult  18: 33554432 op, 500301950.00 ns, 14.9102 ns/op
WorkloadResult  19: 33554432 op, 453717150.00 ns, 13.5218 ns/op
WorkloadResult  20: 33554432 op, 477294550.00 ns, 14.2245 ns/op
WorkloadResult  21: 33554432 op, 444282050.00 ns, 13.2406 ns/op
WorkloadResult  22: 33554432 op, 438414650.00 ns, 13.0658 ns/op
WorkloadResult  23: 33554432 op, 451316650.00 ns, 13.4503 ns/op
WorkloadResult  24: 33554432 op, 463700850.00 ns, 13.8194 ns/op
WorkloadResult  25: 33554432 op, 475903350.00 ns, 14.1830 ns/op
WorkloadResult  26: 33554432 op, 451788250.00 ns, 13.4643 ns/op
WorkloadResult  27: 33554432 op, 457751650.00 ns, 13.6421 ns/op
WorkloadResult  28: 33554432 op, 481678150.00 ns, 14.3551 ns/op
WorkloadResult  29: 33554432 op, 454698150.00 ns, 13.5511 ns/op
WorkloadResult  30: 33554432 op, 437000050.00 ns, 13.0236 ns/op
WorkloadResult  31: 33554432 op, 464290850.00 ns, 13.8369 ns/op
WorkloadResult  32: 33554432 op, 533573150.00 ns, 15.9017 ns/op
WorkloadResult  33: 33554432 op, 505263050.00 ns, 15.0580 ns/op
WorkloadResult  34: 33554432 op, 474231950.00 ns, 14.1332 ns/op
WorkloadResult  35: 33554432 op, 502701250.00 ns, 14.9817 ns/op
WorkloadResult  36: 33554432 op, 467926450.00 ns, 13.9453 ns/op
WorkloadResult  37: 33554432 op, 458438250.00 ns, 13.6625 ns/op
WorkloadResult  38: 33554432 op, 468537150.00 ns, 13.9635 ns/op
WorkloadResult  39: 33554432 op, 478777650.00 ns, 14.2687 ns/op
WorkloadResult  40: 33554432 op, 517641050.00 ns, 15.4269 ns/op
WorkloadResult  41: 33554432 op, 495488250.00 ns, 14.7667 ns/op
WorkloadResult  42: 33554432 op, 439592450.00 ns, 13.1009 ns/op
WorkloadResult  43: 33554432 op, 478199350.00 ns, 14.2515 ns/op
WorkloadResult  44: 33554432 op, 437711650.00 ns, 13.0448 ns/op
WorkloadResult  45: 33554432 op, 528529150.00 ns, 15.7514 ns/op
WorkloadResult  46: 33554432 op, 487376950.00 ns, 14.5250 ns/op
WorkloadResult  47: 33554432 op, 490207450.00 ns, 14.6093 ns/op
WorkloadResult  48: 33554432 op, 498117250.00 ns, 14.8451 ns/op
WorkloadResult  49: 33554432 op, 457750450.00 ns, 13.6420 ns/op
WorkloadResult  50: 33554432 op, 470358250.00 ns, 14.0178 ns/op
WorkloadResult  51: 33554432 op, 447266650.00 ns, 13.3296 ns/op
WorkloadResult  52: 33554432 op, 453480850.00 ns, 13.5148 ns/op
WorkloadResult  53: 33554432 op, 463187650.00 ns, 13.8041 ns/op
WorkloadResult  54: 33554432 op, 433114050.00 ns, 12.9078 ns/op
WorkloadResult  55: 33554432 op, 475253650.00 ns, 14.1637 ns/op
WorkloadResult  56: 33554432 op, 452181350.00 ns, 13.4761 ns/op
WorkloadResult  57: 33554432 op, 466974950.00 ns, 13.9169 ns/op
WorkloadResult  58: 33554432 op, 457998350.00 ns, 13.6494 ns/op
WorkloadResult  59: 33554432 op, 466588850.00 ns, 13.9054 ns/op
WorkloadResult  60: 33554432 op, 450612350.00 ns, 13.4293 ns/op
WorkloadResult  61: 33554432 op, 468432550.00 ns, 13.9604 ns/op
WorkloadResult  62: 33554432 op, 463699450.00 ns, 13.8193 ns/op
WorkloadResult  63: 33554432 op, 483733750.00 ns, 14.4164 ns/op
WorkloadResult  64: 33554432 op, 464952550.00 ns, 13.8567 ns/op

// AfterAll
// Benchmark Process 14076 has exited with code 0.

Mean = 14.087 ns, StdErr = 0.095 ns (0.67%), N = 64, StdDev = 0.757 ns
Min = 12.908 ns, Q1 = 13.520 ns, Median = 13.938 ns, Q3 = 14.444 ns, Max = 16.302 ns
IQR = 0.923 ns, LowerFence = 12.135 ns, UpperFence = 15.829 ns
ConfidenceInterval = [13.760 ns; 14.414 ns] (CI 99.9%), Margin = 0.327 ns (2.32% of Mean)
Skewness = 0.74, Kurtosis = 3.08, MValue = 2

// ** Remained 2 (28.6%) benchmark(s) to run. Estimated finish 2024-02-08 14:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.EnumeratorGetSortedDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 1572 1700 --benchmarkName Tests.EnumeratorGetSortedDictionary --job Default --benchmarkId 5 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 264800.00 ns, 264.8000 us/op
WorkloadJitting  1: 1 op, 2470400.00 ns, 2.4704 ms/op

OverheadJitting  2: 16 op, 473700.00 ns, 29.6062 us/op
WorkloadJitting  2: 16 op, 502700.00 ns, 31.4187 us/op

WorkloadPilot    1: 16 op, 6800.00 ns, 425.0000 ns/op
WorkloadPilot    2: 32 op, 14100.00 ns, 440.6250 ns/op
WorkloadPilot    3: 64 op, 11600.00 ns, 181.2500 ns/op
WorkloadPilot    4: 128 op, 17900.00 ns, 139.8438 ns/op
WorkloadPilot    5: 256 op, 35000.00 ns, 136.7188 ns/op
WorkloadPilot    6: 512 op, 46900.00 ns, 91.6016 ns/op
WorkloadPilot    7: 1024 op, 79300.00 ns, 77.4414 ns/op
WorkloadPilot    8: 2048 op, 159600.00 ns, 77.9297 ns/op
WorkloadPilot    9: 4096 op, 313700.00 ns, 76.5869 ns/op
WorkloadPilot   10: 8192 op, 621700.00 ns, 75.8911 ns/op
WorkloadPilot   11: 16384 op, 1237400.00 ns, 75.5249 ns/op
WorkloadPilot   12: 32768 op, 3314400.00 ns, 101.1475 ns/op
WorkloadPilot   13: 65536 op, 5998700.00 ns, 91.5329 ns/op
WorkloadPilot   14: 131072 op, 9579800.00 ns, 73.0881 ns/op
WorkloadPilot   15: 262144 op, 21737800.00 ns, 82.9231 ns/op
WorkloadPilot   16: 524288 op, 40483700.00 ns, 77.2165 ns/op
WorkloadPilot   17: 1048576 op, 37819800.00 ns, 36.0678 ns/op
WorkloadPilot   18: 2097152 op, 63672700.00 ns, 30.3615 ns/op
WorkloadPilot   19: 4194304 op, 127566300.00 ns, 30.4142 ns/op
WorkloadPilot   20: 8388608 op, 250129500.00 ns, 29.8178 ns/op
WorkloadPilot   21: 16777216 op, 548404200.00 ns, 32.6874 ns/op

OverheadWarmup   1: 16777216 op, 53257100.00 ns, 3.1744 ns/op
OverheadWarmup   2: 16777216 op, 48007100.00 ns, 2.8614 ns/op
OverheadWarmup   3: 16777216 op, 47886800.00 ns, 2.8543 ns/op
OverheadWarmup   4: 16777216 op, 40516800.00 ns, 2.4150 ns/op
OverheadWarmup   5: 16777216 op, 38618400.00 ns, 2.3018 ns/op
OverheadWarmup   6: 16777216 op, 39941200.00 ns, 2.3807 ns/op
OverheadWarmup   7: 16777216 op, 39740500.00 ns, 2.3687 ns/op
OverheadWarmup   8: 16777216 op, 41914300.00 ns, 2.4983 ns/op
OverheadWarmup   9: 16777216 op, 41922500.00 ns, 2.4988 ns/op
OverheadWarmup  10: 16777216 op, 40239600.00 ns, 2.3985 ns/op

OverheadActual   1: 16777216 op, 41866900.00 ns, 2.4955 ns/op
OverheadActual   2: 16777216 op, 40371300.00 ns, 2.4063 ns/op
OverheadActual   3: 16777216 op, 40890700.00 ns, 2.4373 ns/op
OverheadActual   4: 16777216 op, 47305100.00 ns, 2.8196 ns/op
OverheadActual   5: 16777216 op, 44661200.00 ns, 2.6620 ns/op
OverheadActual   6: 16777216 op, 42238600.00 ns, 2.5176 ns/op
OverheadActual   7: 16777216 op, 41144300.00 ns, 2.4524 ns/op
OverheadActual   8: 16777216 op, 40366700.00 ns, 2.4060 ns/op
OverheadActual   9: 16777216 op, 39404100.00 ns, 2.3487 ns/op
OverheadActual  10: 16777216 op, 39677600.00 ns, 2.3650 ns/op
OverheadActual  11: 16777216 op, 39147400.00 ns, 2.3334 ns/op
OverheadActual  12: 16777216 op, 38286200.00 ns, 2.2820 ns/op
OverheadActual  13: 16777216 op, 41468000.00 ns, 2.4717 ns/op
OverheadActual  14: 16777216 op, 47863600.00 ns, 2.8529 ns/op
OverheadActual  15: 16777216 op, 50250700.00 ns, 2.9952 ns/op
OverheadActual  16: 16777216 op, 59070900.00 ns, 3.5209 ns/op
OverheadActual  17: 16777216 op, 61564600.00 ns, 3.6695 ns/op
OverheadActual  18: 16777216 op, 64122700.00 ns, 3.8220 ns/op
OverheadActual  19: 16777216 op, 75369700.00 ns, 4.4924 ns/op
OverheadActual  20: 16777216 op, 61553600.00 ns, 3.6689 ns/op

WorkloadWarmup   1: 16777216 op, 769719000.00 ns, 45.8788 ns/op
WorkloadWarmup   2: 16777216 op, 675030200.00 ns, 40.2349 ns/op
WorkloadWarmup   3: 16777216 op, 853789400.00 ns, 50.8898 ns/op
WorkloadWarmup   4: 16777216 op, 766310300.00 ns, 45.6757 ns/op
WorkloadWarmup   5: 16777216 op, 746260600.00 ns, 44.4806 ns/op
WorkloadWarmup   6: 16777216 op, 787060600.00 ns, 46.9125 ns/op
WorkloadWarmup   7: 16777216 op, 1923653600.00 ns, 114.6587 ns/op
WorkloadWarmup   8: 16777216 op, 1033521700.00 ns, 61.6027 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 993782100.00 ns, 59.2340 ns/op
WorkloadActual   2: 16777216 op, 805264200.00 ns, 47.9975 ns/op
WorkloadActual   3: 16777216 op, 779912100.00 ns, 46.4864 ns/op
WorkloadActual   4: 16777216 op, 725801900.00 ns, 43.2612 ns/op
WorkloadActual   5: 16777216 op, 782071400.00 ns, 46.6151 ns/op
WorkloadActual   6: 16777216 op, 757348400.00 ns, 45.1415 ns/op
WorkloadActual   7: 16777216 op, 802165100.00 ns, 47.8128 ns/op
WorkloadActual   8: 16777216 op, 767360200.00 ns, 45.7382 ns/op
WorkloadActual   9: 16777216 op, 761338400.00 ns, 45.3793 ns/op
WorkloadActual  10: 16777216 op, 717343600.00 ns, 42.7570 ns/op
WorkloadActual  11: 16777216 op, 752766100.00 ns, 44.8684 ns/op
WorkloadActual  12: 16777216 op, 826438700.00 ns, 49.2596 ns/op
WorkloadActual  13: 16777216 op, 783850400.00 ns, 46.7211 ns/op
WorkloadActual  14: 16777216 op, 811920800.00 ns, 48.3943 ns/op
WorkloadActual  15: 16777216 op, 780624700.00 ns, 46.5289 ns/op
WorkloadActual  16: 16777216 op, 726566000.00 ns, 43.3067 ns/op
WorkloadActual  17: 16777216 op, 808212000.00 ns, 48.1732 ns/op
WorkloadActual  18: 16777216 op, 827534500.00 ns, 49.3249 ns/op
WorkloadActual  19: 16777216 op, 781428500.00 ns, 46.5768 ns/op
WorkloadActual  20: 16777216 op, 744403100.00 ns, 44.3699 ns/op
WorkloadActual  21: 16777216 op, 740430900.00 ns, 44.1331 ns/op
WorkloadActual  22: 16777216 op, 726052000.00 ns, 43.2761 ns/op
WorkloadActual  23: 16777216 op, 718896900.00 ns, 42.8496 ns/op
